000748,-2.6316,-12.5369
000750,5.4187,-12.4731
000751,-29.4326,21.8543
000752,-24.1675,-4.3796
000753,-4.6465,-9.8513
000755,-17.2906,0.7366
000756,-10.2916,-18.4922
000757,36.2222,13.8686
000758,5.9701,13.2879
000759,11.4865,-12.7745
000760,-29.9187,-9.8068
000761,-15.9213,16.2447
000762,-16.5109,11.1504
000766,-26.9697,-24.3619
000767,4.0434,8.4673
000768,-10.1549,-4.4925
000776,-34.7162,-19.0647
000777,33.7580,-17.5439
000778,-20.3152,25.4989
000779,16.2409,-2.4955
000780,-11.4638,-0.8772
000782,-5.9735,-5.7447
000783,-13.1959,20.5584
000785,4.5455,-20.9346
000786,-2.7138,-6.9307
000788,-9.3511,-13.2773
000789,17.5138,17.8112
000790,-20.7129,14.3965
000791,6.7146,-26.8893
000792,15.1413,23.9669
000793,-9.9911,11.8453
000795,-6.6667,-12.5364
000796,-2.0030,-7.8324
000797,-7.3350,-15.1767
000798,-7.4488,-17.9081
000799,-10.1240,-13.7809
000800,-41.5486,12.0709
000801,-14.9360,-3.0641
000802,-31.3233,-38.6997
000803,0.5776,-11.3636
000806,-3.8697,12.2016
000807,-13.8873,15.9091
000809,1.0772,-22.5476
000810,-12.6420,-6.1058
000811,9.5290,-15.7477
000812,1.0963,-9.2334
000813,-2.1108,-19.3900
000815,-10.2740,-7.8780
000816,-14.7638,-13.9303
000818,-2.3923,-15.9836
000819,6.3424,-27.6212
000820,-16.6667,-15.7706
000821,-8.8889,-5.9273
000822,11.1994,7.3846
000823,47.0874,-16.4969
000825,-11.4939,27.3839
000826,-25.3968,200.0000
000828,-21.7893,4.4910
000829,8.1481,-7.6164
000830,-2.4152,-0.1493
000831,-27.6858,32.1429
000833,11.2583,-19.6181
000835,10.9875,-23.2906
000836,-14.2675,-19.1511
000837,6.4768,-23.8832
000838,33.1210,-22.3866
000839,-7.7580,-7.0020
000848,-0.8933,-4.6041
000850,-22.6343,-2.2005
000851,-2.5997,200.0000
000852,-2.7257,-6.2092
000856,-2.6829,-19.0099
000858,8.8758,19.0426
000859,-8.7193,-6.1856
000860,-7.8020,4.0323
000861,-30.2597,-1.8111
000862,-9.0909,-17.7994
000863,-2.7972,-25.7235
000868,-2.9412,-12.3077
000869,16.4533,19.4503
000875,-19.2953,22.5470
000876,-24.6667,2.5581
000877,-43.7244,10.8356
000878,-19.8594,27.4600
000880,-11.4428,-14.0086
000881,9.3394,-18.1474
000882,-4.3011,-21.9224
000883,-6.0086,-13.6704
000885,200.0000,200.0000
000886,-9.2683,-2.1687
000887,-14.0127,-10.6061
000888,19.6310,-2.5610
000889,0.4608,-13.8277
000890,2.4440,-11.1517
000892,-5.2311,1.2453
000893,17.0918,-24.7619
000895,2.6496,25.6651
000897,2.3625,-10.1923
000898,-22.2867,38.9447
000899,-12.1262,16.0542
000900,9.4152,-1.0234
000901,-2.6746,-51.2555
000902,-3.7736,-27.6899
000903,-24.1628,12.6949
000905,9.3793,0.0000
000906,1.7712,0.7446
000908,-0.4107,-14.2105
000909,20.7002,-13.0612
000910,6.8447,-10.2985
000911,12.1279,-0.3322
000912,-18.5055,13.7224
000913,-16.2211,-2.8283
000915,1.7316,-16.1111
000916,-10.6262,5.4622
000917,1.2367,-10.9567
000918,-5.5507,-7.6000
000919,-11.0999,-2.4390
000920,39.4477,-7.7887
000921,-11.8619,2.6114
000922,1.3363,-12.6459
000923,-13.9797,20.4017
000925,13.4372,-19.7531
000926,8.5106,5.0459
000927,-38.4099,-2.0856
000928,-15.9449,-3.6538
000929,-4.6296,-39.4922
000930,16.8794,15.4351
000931,-35.0282,-37.1981
000932,-11.5844,16.9102
000933,9.3483,15.8803
000935,-22.2458,6.4220
000936,-11.9362,-6.8738
000937,-3.5971,8.4168
000938,22.5445,-20.1253
000939,0.3293,7.4921
000948,1.4474,-20.6432
000949,-20.2896,31.8519
000950,-57.8801,-17.1605
000951,200.0000,-3.4943
000952,-1.6822,-21.5774
000953,3.0986,-10.1523
000955,-4.4625,-18.8963
000957,-9.6234,-7.6621
000958,-14.3357,2.5118
000959,-14.3308,15.5894
000960,9.2306,28.5489
000961,-17.4630,3.2990
000962,-13.6661,7.7139
000963,-10.7698,-11.5519
000965,-19.8165,-2.5455
000966,-16.8342,16.0714
000967,7.1875,-18.6047
000968,-8.1491,46.6292
000969,18.7727,-6.4978
000970,-41.5161,-0.1307
000971,10.2941,-15.2411
000972,5.9543,0.3371
000973,-1.0036,-0.3067
000975,5.8824,-12.1805
000976,-10.7216,-2.8866
000977,4.5673,-15.5172
000978,-9.4897,-64.3045
000979,-0.3759,-18.3333
000980,-11.5854,-12.2776
000981,0.7267,-29.1022
000982,9.3294,-6.4885
000983,4.6755,43.2593
000985,6.3636,-21.9836
000987,7.1070,-15.9539
000988,14.7208,-12.4520
000989,-5.6728,-1.3111
000990,-9.7806,-21.5143
000993,-19.3893,1.7600
000995,-1.9355,-23.3553
000996,0.9887,-15.9763
000997,18.3857,10.5874
000998,6.8444,-12.4219
000999,10.5769,-4.2202
001696,35.5752,-7.1313
001896,-21.1890,8.0633
002001,-23.9712,200.0000
002002,-17.5252,200.0000
002003,-16.0068,200.0000
002004,-14.8936,200.0000
002005,-14.6605,200.0000
002006,-13.1387,200.0000
002007,-21.0487,200.0000
002008,-25.8122,200.0000
002009,3.5667,200.0000
002010,1.2987,200.0000
002011,200.0000,200.0000
002012,200.0000,200.0000
002013,200.0000,200.0000
002014,200.0000,200.0000
002015,200.0000,200.0000
002016,200.0000,200.0000
002017,200.0000,200.0000
002018,200.0000,200.0000
002019,200.0000,200.0000
002020,200.0000,200.0000
002021,200.0000,200.0000
002022,200.0000,200.0000
002023,200.0000,200.0000
002024,200.0000,200.0000
002025,200.0000,200.0000
002026,200.0000,200.0000
002027,200.0000,200.0000
002028,200.0000,200.0000
002029,200.0000,200.0000
002030,200.0000,200.0000
002031,200.0000,200.0000
002032,200.0000,200.0000
002033,200.0000,200.0000
002034,200.0000,200.0000
002035,200.0000,200.0000
002036,200.0000,200.0000
002037,200.0000,200.0000
002038,200.0000,200.0000
002039,200.0000,200.0000
002040,200.0000,200.0000
002041,200.0000,200.0000
002042,200.0000,200.0000
002043,200.0000,200.0000
002044,200.0000,200.0000
002045,200.0000,200.0000
002046,200.0000,200.0000
002047,200.0000,200.0000
002048,200.0000,200.0000
002049,200.0000,200.0000
002050,200.0000,200.0000
002051,200.0000,200.0000
002052,200.0000,200.0000
002053,200.0000,200.0000
002054,200.0000,200.0000
002055,200.0000,200.0000
002056,200.0000,200.0000
002057,200.0000,200.0000
002058,200.0000,200.0000
002059,200.0000,200.0000
002060,200.0000,200.0000
002061,200.0000,200.0000
002062,200.0000,200.0000
002063,200.0000,200.0000
002064,200.0000,200.0000
002065,200.0000,200.0000
002066,200.0000,200.0000
002067,200.0000,200.0000
002068,200.0000,200.0000
002069,200.0000,200.0000
002070,200.0000,200.0000
002071,200.0000,200.0000
002072,200.0000,200.0000
002073,200.0000,200.0000
002074,200.0000,200.0000
002075,200.0000,200.0000
002076,200.0000,200.0000
002077,200.0000,200.0000
002078,200.0000,200.0000
002079,200.0000,200.0000
002080,200.0000,200.0000
002081,200.0000,200.0000
002082,200.0000,200.0000
002083,200.0000,200.0000
002084,200.0000,200.0000
002085,200.0000,200.0000
002086,200.0000,200.0000
002087,200.0000,200.0000
002088,200.0000,200.0000
002089,200.0000,200.0000
002090,200.0000,200.0000
002091,200.0000,200.0000
002092,200.0000,200.0000
002093,200.0000,200.0000
002094,200.0000,200.0000
002095,200.0000,200.0000
002096,200.0000,200.0000
002097,200.0000,200.0000
002098,200.0000,200.0000
002099,200.0000,200.0000
002100,200.0000,200.0000
002101,200.0000,200.0000
002102,200.0000,200.0000
002103,200.0000,200.0000
002104,200.0000,200.0000
002105,200.0000,200.0000
002106,200.0000,200.0000
002107,200.0000,200.0000
002108,200.0000,200.0000
002109,200.0000,200.0000
002110,200.0000,200.0000
002111,200.0000,200.0000
002112,200.0000,200.0000
002113,200.0000,200.0000
002114,200.0000,200.0000
002115,200.0000,200.0000
002116,200.0000,200.0000
002117,200.0000,200.0000
002118,200.0000,200.0000
002119,200.0000,200.0000
002120,200.0000,200.0000
002121,200.0000,200.0000
002122,200.0000,200.0000
002123,200.0000,200.0000
002124,200.0000,200.0000
002125,200.0000,200.0000
002126,200.0000,200.0000
002127,200.0000,200.0000
002128,200.0000,200.0000
002129,200.0000,200.0000
002130,200.0000,200.0000
002131,200.0000,200.0000
002132,200.0000,200.0000
002133,200.0000,200.0000
002134,200.0000,200.0000
002135,200.0000,200.0000
002136,200.0000,200.0000
002137,200.0000,200.0000
002138,200.0000,200.0000
002139,200.0000,200.0000
002140,200.0000,200.0000
002141,200.0000,200.0000
002142,200.0000,200.0000
002143,200.0000,200.0000
002144,200.0000,200.0000
002145,200.0000,200.0000
002146,200.0000,200.0000
002147,200.0000,200.0000
002148,200.0000,200.0000
002149,200.0000,200.0000
002150,200.0000,200.0000
002151,200.0000,200.0000
002152,200.0000,200.0000
002153,200.0000,200.0000
002154,200.0000,200.0000
002155,200.0000,200.0000
002156,200.0000,200.0000
002157,200.0000,200.0000
002158,200.0000,200.0000
002159,200.0000,200.0000
002160,200.0000,200.0000
002161,200.0000,200.0000
002162,200.0000,200.0000
002163,200.0000,200.0000
002164,200.0000,200.0000
002165,200.0000,200.0000
002166,200.0000,200.0000
002167,200.0000,200.0000
002168,200.0000,200.0000
002169,200.0000,200.0000
002170,200.0000,200.0000
002171,200.0000,200.0000
002172,200.0000,200.0000
002173,200.0000,200.0000
002174,200.0000,200.0000
002175,200.0000,200.0000
002176,200.0000,200.0000
002177,200.0000,200.0000
002178,200.0000,200.0000
002179,200.0000,200.0000
002180,200.0000,200.0000
002181,200.0000,200.0000
002182,200.0000,200.0000
002183,200.0000,200.0000
002184,200.0000,200.0000
002185,200.0000,200.0000
002186,200.0000,200.0000
002187,200.0000,200.0000
002188,200.0000,200.0000
002189,200.0000,200.0000
002190,200.0000,200.0000
002191,200.0000,200.0000
002192,200.0000,200.0000
002193,200.0000,200.0000
002194,200.0000,200.0000
002195,200.0000,200.0000
002196,200.0000,200.0000
002197,200.0000,200.0000
002198,200.0000,200.0000
002199,200.0000,200.0000
002200,200.0000,200.0000
002201,200.0000,200.0000
002202,200.0000,200.0000
002203,200.0000,200.0000
002204,200.0000,200.0000
002205,200.0000,200.0000
002206,200.0000,200.0000
002207,200.0000,200.0000
002208,200.0000,200.0000
002209,200.0000,200.0000
002210,200.0000,200.0000
002211,200.0000,200.0000
002212,200.0000,200.0000
002213,200.0000,200.0000
002214,200.0000,200.0000
002215,200.0000,200.0000
002216,200.0000,200.0000
002217,200.0000,200.0000
002218,200.0000,200.0000
002219,200.0000,200.0000
002220,200.0000,200.0000
002221,200.0000,200.0000
002222,200.0000,200.0000
002223,200.0000,200.0000
002224,200.0000,200.0000
002225,200.0000,200.0000
002226,200.0000,200.0000
002227,200.0000,200.0000
002228,200.0000,200.0000
002229,200.0000,200.0000
002230,200.0000,200.0000
002231,200.0000,200.0000
002232,200.0000,200.0000
002233,200.0000,200.0000
002234,200.0000,200.0000
002235,200.0000,200.0000
002236,200.0000,200.0000
002237,200.0000,200.0000
002238,200.0000,200.0000
002239,200.0000,200.0000
002240,200.0000,200.0000
002241,200.0000,200.0000
002242,200.0000,200.0000
002243,200.0000,200.0000
002244,200.0000,200.0000
002245,200.0000,200.0000
002246,200.0000,200.0000
002247,200.0000,200.0000
002248,200.0000,200.0000
002249,200.0000,200.0000
002250,200.0000,200.0000
002251,200.0000,200.0000
002252,200.0000,200.0000
002253,200.0000,200.0000
002254,200.0000,200.0000
002255,200.0000,200.0000
002256,200.0000,200.0000
002258,200.0000,200.0000
002259,200.0000,200.0000
002260,200.0000,200.0000
002261,200.0000,200.0000
002262,200.0000,200.0000
002263,200.0000,200.0000
002264,200.0000,200.0000
002265,200.0000,200.0000
002266,200.0000,200.0000
002267,200.0000,200.0000
002268,200.0000,200.0000
002269,200.0000,200.0000
002270,200.0000,200.0000
002271,200.0000,200.0000
002272,200.0000,200.0000
002273,200.0000,200.0000
002274,200.0000,200.0000
002275,200.0000,200.0000
002276,200.0000,200.0000
002277,200.0000,200.0000
002278,200.0000,200.0000
002279,200.0000,200.0000
002280,200.0000,200.0000
002281,200.0000,200.0000
002282,200.0000,200.0000
002283,200.0000,200.0000
002284,200.0000,200.0000
002285,200.0000,200.0000
002286,200.0000,200.0000
002287,200.0000,200.0000
002288,200.0000,200.0000
002289,200.0000,200.0000
002290,200.0000,200.0000
002291,200.0000,200.0000
002292,200.0000,200.0000
002293,200.0000,200.0000
002294,200.0000,200.0000
002295,200.0000,200.0000
002296,200.0000,200.0000
002297,200.0000,200.0000
002298,200.0000,200.0000
002299,200.0000,200.0000
002300,200.0000,200.0000
002301,200.0000,200.0000
002302,200.0000,200.0000
002303,200.0000,200.0000
002304,200.0000,200.0000
002305,200.0000,200.0000
002306,200.0000,200.0000
002307,200.0000,200.0000
002308,200.0000,200.0000
002309,200.0000,200.0000
002310,200.0000,200.0000
002311,200.0000,200.0000
002312,200.0000,200.0000
002313,200.0000,200.0000
002314,200.0000,200.0000
002315,200.0000,200.0000
002316,200.0000,200.0000
002317,200.0000,200.0000
002318,200.0000,200.0000
002319,200.0000,200.0000
002320,200.0000,200.0000
002321,200.0000,200.0000
002322,200.0000,200.0000
002323,200.0000,200.0000
002324,200.0000,200.0000
002325,200.0000,200.0000
002326,200.0000,200.0000
002327,200.0000,200.0000
002328,200.0000,200.0000
002329,200.0000,200.0000
002330,200.0000,200.0000
002331,200.0000,200.0000
002332,200.0000,200.0000
002333,200.0000,200.0000
002334,200.0000,200.0000
002335,200.0000,200.0000
002336,200.0000,200.0000
002337,200.0000,200.0000
002338,200.0000,200.0000
002339,200.0000,200.0000
002340,200.0000,200.0000
002341,200.0000,200.0000
002342,200.0000,200.0000
002343,200.0000,200.0000
002344,200.0000,200.0000
002345,200.0000,200.0000
002346,200.0000,200.0000
002347,200.0000,200.0000
002348,200.0000,200.0000
002349,200.0000,200.0000
002350,200.0000,200.0000
002351,200.0000,200.0000
002352,200.0000,200.0000
002353,200.0000,200.0000
002354,200.0000,200.0000
002355,200.0000,200.0000
002356,200.0000,200.0000
002357,200.0000,200.0000
002358,200.0000,200.0000
002359,200.0000,200.0000
002360,200.0000,200.0000
002361,200.0000,200.0000
002362,200.0000,200.0000
002363,200.0000,200.0000
002364,200.0000,200.0000
002365,200.0000,200.0000
002366,200.0000,200.0000
002367,200.0000,200.0000
002368,200.0000,200.0000
002369,200.0000,200.0000
002370,200.0000,200.0000
002371,200.0000,200.0000
002372,200.0000,200.0000
002373,200.0000,200.0000
002374,200.0000,200.0000
002375,200.0000,200.0000
002376,200.0000,200.0000
002377,200.0000,200.0000
002378,200.0000,200.0000
002379,200.0000,200.0000
002380,200.0000,200.0000
002381,200.0000,200.0000
002382,200.0000,200.0000
002383,200.0000,200.0000
002384,200.0000,200.0000
002385,200.0000,200.0000
002386,200.0000,200.0000
002387,200.0000,200.0000
002388,200.0000,200.0000
002389,200.0000,200.0000
002390,200.0000,200.0000
002391,200.0000,200.0000
002392,200.0000,200.0000
002393,200.0000,200.0000
002394,200.0000,200.0000
002395,200.0000,200.0000
002396,200.0000,200.0000
002397,200.0000,200.0000
002398,200.0000,200.0000
002399,200.0000,200.0000
002400,200.0000,200.0000
002401,200.0000,200.0000
002402,200.0000,200.0000
002403,200.0000,200.0000
002404,200.0000,200.0000
002405,200.0000,200.0000
002406,200.0000,200.0000
002407,200.0000,200.0000
002408,200.0000,200.0000
002409,200.0000,200.0000
002410,200.0000,200.0000
002411,200.0000,200.0000
002412,200.0000,200.0000
002413,200.0000,200.0000
002414,200.0000,200.0000
002415,200.0000,200.0000
002416,200.0000,200.0000
002417,200.0000,200.0000
002418,200.0000,200.0000
002419,200.0000,200.0000
002420,200.0000,200.0000
002421,200.0000,200.0000
002422,200.0000,200.0000
002423,200.0000,200.0000
002424,200.0000,200.0000
002425,200.0000,200.0000
002426,200.0000,200.0000
002427,200.0000,200.0000
002428,200.0000,200.0000
002429,200.0000,200.0000
002430,200.0000,200.0000
002431,200.0000,200.0000
002432,200.0000,200.0000
002433,200.0000,200.0000
002434,200.0000,200.0000
002435,200.0000,200.0000
002436,200.0000,200.0000
002437,200.0000,200.0000
002438,200.0000,200.0000
002439,200.0000,200.0000
002440,200.0000,200.0000
002441,200.0000,200.0000
002442,200.0000,200.0000
002443,200.0000,200.0000
002444,200.0000,200.0000
002445,200.0000,200.0000
002446,200.0000,200.0000
002447,200.0000,200.0000
002448,200.0000,200.0000
002449,200.0000,200.0000
002450,200.0000,200.0000
002451,200.0000,200.0000
002452,200.0000,200.0000
002453,200.0000,200.0000
002454,200.0000,200.0000
002455,200.0000,200.0000
002456,200.0000,200.0000
002457,200.0000,200.0000
002458,200.0000,200.0000
002459,200.0000,200.0000
002460,200.0000,200.0000
002461,200.0000,200.0000
002462,200.0000,200.0000
002463,200.0000,200.0000
002464,200.0000,200.0000
002465,200.0000,200.0000
002466,200.0000,200.0000
002467,200.0000,200.0000
002468,200.0000,200.0000
002469,200.0000,200.0000
002470,200.0000,200.0000
002471,200.0000,200.0000
002472,200.0000,200.0000
002473,200.0000,200.0000
002474,200.0000,200.0000
002475,200.0000,200.0000
002476,200.0000,200.0000
002477,200.0000,200.0000
002478,200.0000,200.0000
002479,200.0000,200.0000
002480,200.0000,200.0000
002481,200.0000,200.0000
002482,200.0000,200.0000
002483,200.0000,200.0000
002484,200.0000,200.0000
002485,200.0000,200.0000
002486,200.0000,200.0000
002487,200.0000,200.0000
002488,200.0000,200.0000
002489,200.0000,200.0000
002490,200.0000,200.0000
002491,200.0000,200.0000
002492,200.0000,200.0000
002493,200.0000,200.0000
002494,200.0000,200.0000
002495,200.0000,200.0000
002496,200.0000,200.0000
002497,200.0000,200.0000
002498,200.0000,200.0000
002499,200.0000,200.0000
002500,200.0000,200.0000
002501,200.0000,200.0000
002502,200.0000,200.0000
002503,200.0000,200.0000
002504,200.0000,200.0000
002505,200.0000,200.0000
002506,200.0000,200.0000
002507,200.0000,200.0000
002508,200.0000,200.0000
002509,200.0000,200.0000
002510,200.0000,200.0000
002511,200.0000,200.0000
002512,200.0000,200.0000
002513,200.0000,200.0000
002514,200.0000,200.0000
002515,200.0000,200.0000
002516,200.0000,200.0000
002517,200.0000,200.0000
002518,200.0000,200.0000
002519,200.0000,200.0000
002520,200.0000,200.0000
002521,200.0000,200.0000
002522,200.0000,200.0000
002523,200.0000,200.0000
002524,200.0000,200.0000
002526,200.0000,200.0000
002527,200.0000,200.0000
002528,200.0000,200.0000
002529,200.0000,200.0000
002530,200.0000,200.0000
002531,200.0000,200.0000
002532,200.0000,200.0000
002533,200.0000,200.0000
002534,200.0000,200.0000
002535,200.0000,200.0000
002536,200.0000,200.0000
002537,200.0000,200.0000
002538,200.0000,200.0000
002539,200.0000,200.0000
002540,200.0000,200.0000
002541,200.0000,200.0000
002542,200.0000,200.0000
002543,200.0000,200.0000
002544,200.0000,200.0000
002545,200.0000,200.0000
002546,200.0000,200.0000
002547,200.0000,200.0000
002548,200.0000,200.0000
002549,200.0000,200.0000
002550,200.0000,200.0000
002551,200.0000,200.0000
002552,200.0000,200.0000
002553,200.0000,200.0000
002554,200.0000,200.0000
002555,200.0000,200.0000
002556,200.0000,200.0000
002557,200.0000,200.0000
002558,200.0000,200.0000
002559,200.0000,200.0000
002560,200.0000,200.0000
002561,200.0000,200.0000
002562,200.0000,200.0000
002563,200.0000,200.0000
002564,200.0000,200.0000
002565,200.0000,200.0000
